Log file open, 03/07/23 19:48:41
[2023.03.08-05.37.34:864][305]LogSavePackage: Moving '../../../../../../Users/camth/Documents/Unreal Projects/DevVProjExample/Saved/BP_CodePlayer8461A0674CDCDA37F964879669CB42E4.tmp' to '../../../../../../Users/camth/Documents/Unreal Projects/DevVProjExample/Content/Core/Actors/BP_CodePlayer.uasset'
[2023.03.08-05.37.34:870][305]LogFileHelpers: InternalPromptForCheckoutAndSave took 53 ms (total: 4.92 sec)
[2023.03.08-05.37.34:877][305]AssetCheck: New page: Asset Save: BP_CodePlayer
[2023.03.08-05.37.34:877][305]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Core/Actors/BP_CodePlayer.BP_CodePlayer
[2023.03.08-05.38.16:118][227]BlueprintLog: New page: Compile BP_CodePlayer
[2023.03.08-05.38.16:219][227]LogUObjectHash: Compacting FUObjectHashTables data took   2.57ms
[2023.03.08-05.38.16:637][272]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.08-05.38.16:702][272]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Core/Actors/BP_CodePlayer" FILE="../../../../../../Users/camth/Documents/Unreal Projects/DevVProjExample/Content/Core/Actors/BP_CodePlayer.uasset" SILENT=true
[2023.03.08-05.38.16:705][272]LogSavePackage: Moving output files for package: /Game/Core/Actors/BP_CodePlayer
[2023.03.08-05.38.16:705][272]LogSavePackage: Moving '../../../../../../Users/camth/Documents/Unreal Projects/DevVProjExample/Saved/BP_CodePlayer1459302E4164B15D1C5D13968F12FD59.tmp' to '../../../../../../Users/camth/Documents/Unreal Projects/DevVProjExample/Content/Core/Actors/BP_CodePlayer.uasset'
[2023.03.08-05.38.16:713][272]LogFileHelpers: InternalPromptForCheckoutAndSave took 75 ms (total: 4.99 sec)
[2023.03.08-05.38.16:720][272]AssetCheck: New page: Asset Save: BP_CodePlayer
[2023.03.08-05.38.16:720][272]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Core/Actors/BP_CodePlayer.BP_CodePlayer
[2023.03.08-05.40.30:105][889]LogUObjectHash: Compacting FUObjectHashTables data took   2.25ms
[2023.03.08-05.40.30:107][889]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Maps/BlueprintMain' took 0.068
[2023.03.08-05.41.21:971][638]LogContentBrowser: Deferred new asset file creation: BlueprintMain1
[2023.03.08-05.41.21:976][638]LogContentBrowser: Creating deferred item: BlueprintMain1
[2023.03.08-05.41.21:990][639]LogContentBrowser: Renaming the item being created (Deferred Item: BlueprintMain1).
[2023.03.08-05.41.41:294][593]LogContentBrowser: Attempting asset rename: BlueprintMain1 -> CodeMain
[2023.03.08-05.41.41:306][593]LogContentBrowser: End creating deferred item BlueprintMain1
[2023.03.08-05.41.42:561][711]LogUObjectHash: Compacting FUObjectHashTables data took   1.99ms
[2023.03.08-05.41.43:809][711]LogSlate: Window 'Save Content' being destroyed
[2023.03.08-05.41.43:814][711]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.08-05.41.43:878][711]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.08-05.41.43:879][711]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/CodeMain" FILE="../../../../../../Users/camth/Documents/Unreal Projects/DevVProjExample/Content/Maps/CodeMain.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.03.08-05.41.43:942][711]LogUObjectHash: Compacting FUObjectHashTables data took   1.81ms
[2023.03.08-05.41.43:947][711]LogSavePackage: Moving output files for package: /Game/Maps/CodeMain
[2023.03.08-05.41.43:947][711]LogSavePackage: Moving '../../../../../../Users/camth/Documents/Unreal Projects/DevVProjExample/Saved/CodeMain6F8180264B38C7C938819BA3A8539705.tmp' to '../../../../../../Users/camth/Documents/Unreal Projects/DevVProjExample/Content/Maps/CodeMain.umap'
[2023.03.08-05.41.43:953][711]LogFileHelpers: Saving map 'CodeMain' took 0.076
[2023.03.08-05.41.43:960][711]LogFileHelpers: InternalPromptForCheckoutAndSave took 145 ms (total: 5.14 sec)
[2023.03.08-05.41.43:961][711]LogAssetEditorSubsystem: Opening Asset editor for World /Game/Maps/CodeMain.CodeMain
[2023.03.08-05.41.43:962][711]Cmd: MAP LOAD FILE="../../../../../../Users/camth/Documents/Unreal Projects/DevVProjExample/Content/Maps/CodeMain.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2023.03.08-05.41.43:962][711]LightingResults: New page: Lighting Build
[2023.03.08-05.41.43:963][711]LoadErrors: New page: Loading map: CodeMain.umap
[2023.03.08-05.41.43:999][711]LogWorld: UWorld::CleanupWorld for BlueprintMain, bSessionEnded=true, bCleanupResources=true
[2023.03.08-05.41.43:999][711]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.08-05.41.43:999][711]MapCheck: New page: Map Check
[2023.03.08-05.41.43:999][711]LightingResults: New page: Lighting Build
[2023.03.08-05.41.44:064][711]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.03.08-05.41.44:070][711]LogUObjectHash: Compacting FUObjectHashTables data took   2.07ms
[2023.03.08-05.41.44:072][711]LogWorld: UWorld::CleanupWorld for CodeMain, bSessionEnded=true, bCleanupResources=true
[2023.03.08-05.41.44:072][711]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.08-05.41.44:134][711]LogUObjectHash: Compacting FUObjectHashTables data took   2.13ms
[2023.03.08-05.41.44:197][711]LogUObjectHash: Compacting FUObjectHashTables data took   1.72ms
[2023.03.08-05.41.44:206][711]LogAudio: Display: Audio Device (ID: 1) registered with world 'CodeMain'.
[2023.03.08-05.41.44:206][711]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.08-05.41.44:207][711]LogAIModule: Creating AISystem for world CodeMain
[2023.03.08-05.41.44:247][711]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.03.08-05.41.44:314][711]LogUObjectHash: Compacting FUObjectHashTables data took   1.80ms
[2023.03.08-05.41.44:319][711]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.03.08-05.41.44:319][711]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.329ms to complete.
[2023.03.08-05.41.44:319][711]LogFileHelpers: Loading map 'CodeMain' took 0.358
[2023.03.08-05.41.44:329][711]AssetCheck: New page: Asset Save: CodeMain
[2023.03.08-05.41.44:330][711]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/CodeMain.CodeMain
[2023.03.08-05.42.06:128][561]LogShaderCompilers: Display: ================================================
[2023.03.08-05.42.06:128][561]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2023.03.08-05.42.06:128][561]LogShaderCompilers: Display: Total job queries 174, among them cache hits 20 (11.49%)
[2023.03.08-05.42.06:128][561]LogShaderCompilers: Display: Tracking 151 distinct input hashes that result in 121 distinct outputs (80.13%)
[2023.03.08-05.42.06:128][561]LogShaderCompilers: Display: RAM used: 1.22 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.15%
[2023.03.08-05.42.06:128][561]LogShaderCompilers: Display: === Shader Compilation stats ===
[2023.03.08-05.42.06:128][561]LogShaderCompilers: Display: Shaders Compiled: 151
[2023.03.08-05.42.06:128][561]LogShaderCompilers: Display: Jobs assigned 154, completed 151 (98.05%)
[2023.03.08-05.42.06:128][561]LogShaderCompilers: Display: Average time worker was idle: 752.57 s
[2023.03.08-05.42.06:128][561]LogShaderCompilers: Display: Time job spent in pending queue: average 0.89 s, longest 7.33 s
[2023.03.08-05.42.06:128][561]LogShaderCompilers: Display: Job execution time: average 2.56 s, max 8.93 s
[2023.03.08-05.42.06:128][561]LogShaderCompilers: Display: Job life time (pending + execution): average 3.47 s, max 8.96
[2023.03.08-05.42.06:128][561]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 21.45 s
[2023.03.08-05.42.06:128][561]LogShaderCompilers: Display: Jobs were issued in 114 batches (only local compilation was used), average 1.35 jobs/batch
[2023.03.08-05.42.06:128][561]LogShaderCompilers: Display: Average processing rate: 7.04 jobs/sec
[2023.03.08-05.42.06:128][561]LogShaderCompilers: Display: Total thread time: 100.02 s
[2023.03.08-05.42.06:128][561]LogShaderCompilers: Display: Total thread preprocess time: 5.70 s
[2023.03.08-05.42.06:128][561]LogShaderCompilers: Display: Percentage time preprocessing: 5.69%
[2023.03.08-05.42.06:128][561]LogShaderCompilers: Display: Effective parallelization: 4.66 (times faster than compiling all shaders on one thread). Compare with number of workers: 8
[2023.03.08-05.42.06:128][561]LogShaderCompilers: Display: Top 5 most expensive shader types by average time:
[2023.03.08-05.42.06:128][561]LogShaderCompilers: Display:                                   FCloudRenderViewPS010false (compiled    1 times, average 1.49 sec, max 1.49 sec, min 1.49 sec)
[2023.03.08-05.42.06:128][561]LogShaderCompilers: Display:                                   FCloudRenderViewPS011false (compiled    1 times, average 1.42 sec, max 1.42 sec, min 1.42 sec)
[2023.03.08-05.42.06:128][561]LogShaderCompilers: Display:                                   FCloudRenderViewPS111false (compiled    1 times, average 1.32 sec, max 1.32 sec, min 1.32 sec)
[2023.03.08-05.42.06:128][561]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS (compiled   17 times, average 1.30 sec, max 1.71 sec, min 0.91 sec)
[2023.03.08-05.42.06:128][561]LogShaderCompilers: Display:                                   FCloudRenderViewPS110false (compiled    1 times, average 1.24 sec, max 1.24 sec, min 1.24 sec)
[2023.03.08-05.42.06:128][561]LogShaderCompilers: Display: Top 5 shader types by total compile time:
[2023.03.08-05.42.06:128][561]LogShaderCompilers: Display:                           FRenderVolumetricCloudRenderViewCS - 22.07% of total time (compiled   17 times, average 1.30 sec, max 1.71 sec, min 0.91 sec)
[2023.03.08-05.42.06:128][561]LogShaderCompilers: Display:                                 TBasePassPSFNoLightMapPolicy - 13.43% of total time (compiled   19 times, average 0.71 sec, max 0.98 sec, min 0.58 sec)
[2023.03.08-05.42.06:128][561]LogShaderCompilers: Display:                                 TBasePassVSFNoLightMapPolicy - 12.25% of total time (compiled   19 times, average 0.64 sec, max 0.84 sec, min 0.47 sec)
[2023.03.08-05.42.06:128][561]LogShaderCompilers: Display:                                                 FLumenCardVS - 7.99% of total time (compiled   15 times, average 0.53 sec, max 0.70 sec, min 0.43 sec)
[2023.03.08-05.42.06:129][561]LogShaderCompilers: Display:                                          FLumenCardPS<false> - 5.51% of total time (compiled   16 times, average 0.34 sec, max 0.46 sec, min 0.28 sec)
[2023.03.08-05.42.06:129][561]LogShaderCompilers: Display: ================================================
[2023.03.08-05.42.06:814][610]LogContentBrowser: Deferred new asset file creation: M_SuperGrid_Default_Inst
[2023.03.08-05.42.06:860][610]LogContentBrowser: Creating deferred item: M_SuperGrid_Default_Inst
[2023.03.08-05.42.06:872][611]LogContentBrowser: Renaming the item being created (Deferred Item: M_SuperGrid_Default_Inst).
[2023.03.08-05.42.13:028][947]LogContentBrowser: Attempting asset rename: M_SuperGrid_Default_Inst -> M_SuperGrid_Default_Inst
[2023.03.08-05.42.13:029][947]LogContentBrowser: End creating deferred item M_SuperGrid_Default_Inst
[2023.03.08-05.42.16:303][183]LogContentBrowser: Attempting asset rename: M_SuperGrid_Default_Inst -> M_SuperGrid_Default_Inst
[2023.03.08-05.42.24:584][849]LogContentBrowser: Attempting asset rename: M_SuperGrid_Default_Inst -> MI_SuperGrid_Default_
[2023.03.08-05.42.24:613][849]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.08-05.42.24:665][849]LogSavePackage: Moving output files for package: /Game/DEV5_Starter/SuperGrid/MI_SuperGrid_Default_
[2023.03.08-05.42.24:665][849]LogSavePackage: Moving '../../../../../../Users/camth/Documents/Unreal Projects/DevVProjExample/Saved/MI_SuperGrid_Default_920DEE1B4F2C60BCD2CDB5B825783692.tmp' to '../../../../../../Users/camth/Documents/Unreal Projects/DevVProjExample/Content/DEV5_Starter/SuperGrid/MI_SuperGrid_Default_.uasset'
[2023.03.08-05.42.24:674][849]LogFileHelpers: InternalPromptForCheckoutAndSave took 60 ms (total: 5.20 sec)
[2023.03.08-05.42.24:759][849]LogUObjectHash: Compacting FUObjectHashTables data took   1.65ms
[2023.03.08-05.42.24:822][849]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.03.08-05.42.24:880][849]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2023.03.08-05.42.24:887][849]AssetCheck: New page: Asset Save: MI_SuperGrid_Default_
[2023.03.08-05.42.24:887][849]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/DEV5_Starter/SuperGrid/MI_SuperGrid_Default_.MI_SuperGrid_Default_
[2023.03.08-05.42.30:991][229]LogContentBrowser: Attempting asset rename: MI_SuperGrid_Default_ -> MI_SuperGrid_Default
[2023.03.08-05.42.31:008][229]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.08-05.42.31:063][229]LogSavePackage: Moving output files for package: /Game/DEV5_Starter/SuperGrid/MI_SuperGrid_Default
[2023.03.08-05.42.31:063][229]LogSavePackage: Moving '../../../../../../Users/camth/Documents/Unreal Projects/DevVProjExample/Saved/MI_SuperGrid_Default586D62644D15E726D981EA96EA596C89.tmp' to '../../../../../../Users/camth/Documents/Unreal Projects/DevVProjExample/Content/DEV5_Starter/SuperGrid/MI_SuperGrid_Default.uasset'
[2023.03.08-05.42.31:071][229]LogFileHelpers: InternalPromptForCheckoutAndSave took 63 ms (total: 5.26 sec)
[2023.03.08-05.42.31:161][229]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2023.03.08-05.42.31:233][229]LogUObjectHash: Compacting FUObjectHashTables data took   1.69ms
[2023.03.08-05.42.31:294][229]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2023.03.08-05.42.31:302][229]AssetCheck: New page: Asset Save: MI_SuperGrid_Default
[2023.03.08-05.42.31:302][229]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/DEV5_Starter/SuperGrid/MI_SuperGrid_Default.MI_SuperGrid_Default
[2023.03.08-05.42.42:420][421]LogAssetEditorSubsystem: Opening Asset editor for MaterialInstanceConstant /Game/DEV5_Starter/SuperGrid/MI_SuperGrid_Default.MI_SuperGrid_Default
[2023.03.08-05.42.42:430][421]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.03.08-05.42.42:539][421]LogViewport: Scene viewport resized to 1335x894, mode Windowed.
[2023.03.08-05.42.43:765][547]LogUObjectHash: Compacting FUObjectHashTables data took   1.66ms
[2023.03.08-05.43.01:647][637]LogSlate: Window 'Color Picker' being destroyed
[2023.03.08-05.43.02:801][766]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.08-05.43.02:928][766]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2023.03.08-05.43.04:179][766]LogUObjectHash: Compacting FUObjectHashTables data took   0.91ms
[2023.03.08-05.43.04:184][766]LogSavePackage: Moving output files for package: /Game/DEV5_Starter/SuperGrid/MI_SuperGrid_Default
[2023.03.08-05.43.04:184][766]LogSavePackage: Moving '../../../../../../Users/camth/Documents/Unreal Projects/DevVProjExample/Saved/MI_SuperGrid_DefaultAB8D80644930D0C04C6B6C85E13557A9.tmp' to '../../../../../../Users/camth/Documents/Unreal Projects/DevVProjExample/Content/DEV5_Starter/SuperGrid/MI_SuperGrid_Default.uasset'
[2023.03.08-05.43.04:189][766]LogFileHelpers: InternalPromptForCheckoutAndSave took 1.38 sec (total: 6.65 sec)
[2023.03.08-05.43.04:196][766]AssetCheck: New page: Asset Save: MI_SuperGrid_Default
[2023.03.08-05.43.04:196][766]LogContentValidation: Display: Validating /Script/Engine.MaterialInstanceConstant /Game/DEV5_Starter/SuperGrid/MI_SuperGrid_Default.MI_SuperGrid_Default
[2023.03.08-05.43.15:974][487]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2023.03.08-05.43.15:977][487]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.03.08-05.43.16:020][487]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/CodeMain" FILE="../../../../../../Users/camth/Documents/Unreal Projects/DevVProjExample/Content/Maps/CodeMain.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.03.08-05.43.16:082][487]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2023.03.08-05.43.16:086][487]LogSavePackage: Moving output files for package: /Game/Maps/CodeMain
[2023.03.08-05.43.16:086][487]LogSavePackage: Moving '../../../../../../Users/camth/Documents/Unreal Projects/DevVProjExample/Saved/CodeMain8403B66147C9DB8F05D06D85A9099072.tmp' to '../../../../../../Users/camth/Documents/Unreal Projects/DevVProjExample/Content/Maps/CodeMain.umap'
[2023.03.08-05.43.16:090][487]LogFileHelpers: Saving map 'CodeMain' took 0.071
[2023.03.08-05.43.16:097][487]LogFileHelpers: InternalPromptForCheckoutAndSave took 119 ms (total: 6.77 sec)
[2023.03.08-05.43.16:104][487]AssetCheck: New page: Asset Save: CodeMain
[2023.03.08-05.43.16:104][487]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/CodeMain.CodeMain
[2023.03.08-05.44.45:566][889]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.03.08-05.44.45:570][889]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.08-05.44.45:570][889]PIE: New page: PIE session: CodeMain (Mar 7, 2023, 7:44:45 PM)
[2023.03.08-05.44.45:570][889]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_CodeMain
[2023.03.08-05.44.45:571][889]LogPlayLevel: PIE: StaticDuplicateObject took: (0.001254s)
[2023.03.08-05.44.45:571][889]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/CodeMain.CodeMain to /Game/Maps/UEDPIE_0_CodeMain.CodeMain (0.001284s)
